Id,Prediction
2996,3
2997,0
2998,0
2999,0
3000,1
3001,2
3002,0
3003,1
3004,2
3005,3
3006,1
3007,0
3008,0
3009,0
3010,2
3011,0
3012,0
3013,1
3014,1
3015,2
3016,2
3017,2
3018,0
3019,1
3020,2
3021,3
3022,0
3023,0
3024,3
3025,0
3026,0
3027,3
3028,3
3029,0
3030,3
3031,2
3032,3
3033,2
3034,1
3035,0
3036,3
3037,0
3038,0
3039,2
3040,3
3041,0
3042,3
3043,0
3044,2
3045,0
3046,0
3047,2
3048,1
3049,0
3050,1
3051,2
3052,1
3053,0
3054,0
3055,3
3056,0
3057,2
3058,2
3059,1
3060,0
3061,0
3062,0
3063,3
3064,3
3065,0
3066,2
3067,2
3068,1
3069,2
3070,1
3071,0
3072,0
3073,1
3074,2
3075,1
3076,1
3077,3
3078,0
3079,3
3080,3
3081,2
3082,0
3083,0
3084,2
3085,3
3086,2
3087,0
3088,3
3089,1
3090,2
3091,0
3092,0
3093,2
3094,0
3095,0
3096,1
3097,0
3098,2
3099,3
3100,0
3101,1
3102,1
3103,2
3104,0
3105,1
3106,0
3107,2
3108,1
3109,0
3110,0
3111,2
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,3
3119,0
3120,2
3121,1
3122,0
3123,2
3124,0
3125,2
3126,0
3127,0
3128,3
3129,3
3130,0
3131,2
3132,0
3133,2
3134,2
3135,2
3136,3
3137,0
3138,0
3139,2
3140,1
3141,3
3142,2
3143,0
3144,2
3145,1
3146,2
3147,2
3148,0
3149,2
3150,0
3151,0
3152,2
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,2
3160,3
3161,1
3162,1
3163,0
3164,2
3165,2
3166,2
3167,3
3168,2
3169,0
3170,1
3171,3
3172,2
3173,1
3174,1
3175,1
3176,0
3177,3
3178,2
3179,0
3180,3
3181,3
3182,3
3183,2
3184,2
3185,2
3186,2
3187,0
3188,0
3189,0
3190,3
3191,0
3192,0
3193,2
3194,0
3195,0
3196,1
3197,3
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,2
3205,3
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,3
3218,3
3219,0
3220,3
3221,2
3222,2
3223,1
3224,1
3225,2
3226,0
3227,0
3228,2
3229,2
3230,0
3231,2
3232,0
3233,1
3234,3
3235,0
3236,0
3237,0
3238,2
3239,0
3240,0
3241,1
3242,2
3243,1
3244,0
3245,1
3246,2
3247,0
3248,2
3249,0
3250,0
3251,0
3252,3
3253,1
3254,0
3255,2
3256,0
3257,2
3258,3
3259,0
3260,3
3261,2
3262,2
3263,0
3264,0
3265,2
3266,0
3267,2
3268,1
3269,2
3270,3
3271,0
3272,2
3273,0
3274,3
3275,0
3276,2
3277,0
3278,2
3279,2
3280,2
3281,0
3282,1
3283,2
3284,0
3285,2
3286,1
3287,3
3288,0
3289,2
3290,0
3291,0
3292,1
3293,1
3294,0
3295,3
3296,3
3297,1
3298,1
3299,3
3300,0
3301,2
3302,2
3303,0
3304,2
3305,0
3306,2
3307,3
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,2
3315,2
3316,1
3317,1
3318,0
3319,2
3320,0
3321,1
3322,2
3323,3
3324,3
3325,3
3326,2
3327,3
3328,0
3329,0
3330,2
3331,0
3332,1
3333,2
3334,3
3335,2
3336,3
3337,0
3338,0
3339,3
3340,0
3341,0
3342,2
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,3
3350,0
3351,3
3352,2
3353,0
3354,1
3355,0
3356,2
3357,2
3358,2
3359,3
3360,0
3361,1
3362,0
3363,1
3364,0
3365,2
3366,0
3367,0
3368,0
3369,1
3370,2
3371,2
3372,3
3373,0
3374,3
3375,2
3376,2
3377,1
3378,2
3379,2
3380,2
3381,0
3382,3
3383,0
3384,1
3385,3
3386,0
3387,2
3388,2
3389,0
3390,2
3391,2
3392,0
3393,1
3394,0
3395,0
3396,3
3397,1
3398,2
3399,3
3400,1
3401,0
3402,1
3403,3
3404,1
3405,1
3406,2
3407,1
3408,0
3409,2
3410,0
3411,0
3412,1
3413,2
3414,2
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,2
3423,0
3424,1
3425,0
3426,1
3427,2
3428,1
3429,1
3430,2
3431,2
3432,0
3433,0
3434,2
3435,2
3436,0
3437,0
3438,0
3439,0
3440,2
3441,2
3442,0
3443,1
3444,0
3445,2
3446,1
3447,2
3448,0
3449,2
3450,0
3451,2
3452,0
3453,0
3454,1
3455,2
3456,0
3457,2
3458,1
3459,0
3460,1
3461,0
3462,1
3463,2
3464,2
3465,0
3466,0
3467,3
3468,1
3469,1
3470,0
3471,0
3472,2
3473,0
3474,2
3475,1
3476,3
3477,0
3478,0
3479,2
3480,0
3481,2
3482,2
3483,0
3484,2
3485,2
3486,0
3487,0
3488,1
3489,2
3490,2
3491,2
3492,0
3493,1
3494,2
3495,0
3496,2
3497,1
3498,1
3499,1
3500,2
3501,1
3502,1
3503,3
3504,2
3505,2
3506,2
3507,0
3508,2
3509,2
3510,2
3511,0
3512,0
3513,3
3514,2
3515,1
3516,0
3517,2
3518,0
3519,3
3520,0
3521,0
3522,2
3523,0
3524,2
3525,0
3526,3
3527,0
3528,2
3529,1
3530,2
3531,0
3532,0
3533,3
3534,0
3535,2
3536,2
3537,2
3538,2
3539,0
3540,2
3541,2
3542,0
3543,0
3544,1
3545,0
3546,2
3547,0
3548,0
3549,0
3550,2
3551,0
3552,0
3553,2
3554,1
3555,3
3556,2
3557,0
3558,0
3559,0
3560,1
3561,3
3562,2
3563,2
3564,3
3565,0
3566,2
3567,0
3568,3
3569,0
3570,1
3571,3
3572,0
3573,2
3574,0
3575,0
3576,2
3577,2
3578,0
3579,0
3580,0
3581,1
3582,2
3583,2
3584,2
3585,0
3586,1
3587,3
3588,0
3589,3
3590,0
3591,0
3592,2
3593,2
3594,3
3595,1
3596,1
3597,1
3598,2
3599,0
3600,0
3601,2
3602,0
3603,1
3604,2
3605,0
3606,2
3607,0
3608,0
3609,3
3610,3
3611,3
3612,0
3613,0
3614,0
3615,2
3616,1
3617,1
3618,1
3619,0
3620,3
3621,0
3622,3
3623,0
3624,0
3625,0
3626,0
3627,0
3628,1
3629,2
3630,0
3631,0
3632,0
3633,0
3634,2
3635,0
3636,3
3637,2
3638,0
3639,2
3640,1
3641,0
3642,2
3643,0
3644,0
3645,0
3646,0
3647,0
3648,2
3649,1
3650,3
3651,0
3652,0
3653,1
3654,0
3655,3
3656,1
3657,0
3658,0
3659,1
3660,2
3661,2
3662,0
3663,2
3664,0
3665,2
3666,1
3667,0
3668,3
3669,0
3670,0
3671,0
3672,0
3673,2
3674,0
3675,0
3676,3
3677,2
3678,2
3679,1
3680,2
3681,2
3682,1
3683,0
3684,1
3685,3
3686,2
3687,2
3688,1
3689,0
3690,0
3691,2
3692,0
3693,2
3694,0
3695,1
3696,2
3697,0
3698,1
3699,0
3700,1
3701,2
3702,0
3703,1
3704,1
3705,2
3706,0
3707,0
3708,1
3709,1
3710,0
3711,2
3712,0
3713,0
3714,0
3715,1
3716,3
3717,2
3718,2
3719,2
3720,1
3721,0
3722,2
3723,0
3724,2
3725,0
3726,2
3727,0
3728,0
3729,2
3730,1
3731,0
3732,2
3733,0
3734,0
3735,1
3736,1
3737,2
3738,1
3739,3
3740,2
3741,0
3742,2
3743,0
3744,2
3745,3
3746,3
3747,0
3748,0
3749,2
3750,0
3751,1
3752,0
3753,1
3754,1
3755,3
3756,0
3757,0
3758,2
3759,0
3760,2
3761,0
3762,2
3763,3
3764,0
3765,0
3766,1
3767,1
3768,0
3769,2
3770,0
3771,0
3772,2
3773,0
3774,2
3775,0
3776,1
3777,2
3778,2
3779,2
3780,0
3781,2
3782,0
3783,0
3784,2
3785,2
3786,0
3787,0
3788,0
3789,2
3790,0
3791,1
3792,0
3793,2
3794,0
3795,0
3796,3
3797,1
3798,1
3799,0
3800,0
3801,0
3802,2
3803,2
3804,1
3805,1
3806,1
3807,1
3808,3
3809,1
3810,2
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,1
3820,3
3821,0
3822,1
3823,0
3824,2
3825,0
3826,1
3827,2
3828,2
3829,0
3830,2
3831,0
3832,0
3833,0
3834,2
3835,2
3836,2
3837,1
3838,1
3839,2
3840,0
3841,0
3842,0
3843,2
3844,2
3845,0
3846,2
3847,1
3848,2
3849,1
3850,2
3851,3
3852,3
3853,1
3854,2
3855,0
3856,0
3857,1
3858,0
3859,1
3860,0
3861,2
3862,0
3863,0
3864,1
3865,3
3866,3
3867,1
3868,2
3869,0
3870,1
3871,3
3872,0
3873,2
3874,0
3875,0
3876,2
3877,3
3878,0
3879,0
3880,3
3881,3
3882,2
3883,2
3884,2
3885,3
3886,2
3887,1
3888,2
3889,3
3890,2
3891,1
3892,3
3893,1
3894,2
3895,0
3896,2
3897,1
3898,2
3899,1
3900,0
3901,2
3902,2
3903,0
3904,3
3905,0
3906,0
3907,0
3908,2
3909,2
3910,2
3911,0
3912,2
3913,2
3914,2
3915,0
3916,2
3917,1
3918,0
3919,1
3920,2
3921,2
3922,1
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,2
3930,3
3931,2
3932,2
3933,2
3934,2
3935,2
3936,1
3937,1
3938,2
3939,1
3940,2
3941,1
3942,3
3943,2
3944,2
3945,2
3946,2
3947,1
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,2
3955,3
3956,0
3957,2
3958,2
3959,0
3960,1
3961,2
3962,2
3963,3
3964,2
3965,1
3966,1
3967,0
3968,2
3969,1
3970,2
3971,2
3972,2
3973,0
3974,1
3975,0
3976,3
3977,3
3978,3
3979,0
3980,0
3981,2
3982,1
3983,2
3984,1
3985,2
3986,2
3987,2
3988,0
3989,0
3990,1
3991,2
3992,0
3993,0
3994,0
3995,1
3996,3
3997,2
3998,1
3999,3
4000,0
4001,1
4002,2
4003,3
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,2
4011,2
4012,0
4013,3
4014,1
4015,1
4016,0
4017,3
4018,2
4019,0
4020,2
4021,2
4022,1
4023,2
4024,3
4025,1
4026,0
4027,2
4028,2
4029,2
4030,0
4031,2
4032,0
4033,1
4034,0
4035,0
4036,3
4037,1
4038,2
4039,0
4040,2
4041,0
4042,1
4043,0
4044,2
4045,3
4046,2
4047,0
4048,2
4049,1
4050,1
4051,1
4052,3
4053,2
4054,2
4055,1
4056,0
4057,2
4058,2
4059,3
4060,0
4061,2
4062,0
4063,2
4064,2
4065,3
4066,2
4067,1
4068,3
4069,2
4070,0
4071,3
4072,2
4073,1
4074,3
4075,1
4076,2
4077,1
4078,0
4079,2
4080,2
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,2
4089,0
4090,3
4091,2
4092,2
4093,1
4094,3
4095,2
4096,1
4097,0
4098,3
4099,2
4100,2
4101,3
4102,2
4103,1
4104,2
4105,3
4106,3
4107,3
4108,1
4109,0
4110,2
4111,1
4112,1
4113,1
4114,2
4115,3
4116,0
4117,2
4118,2
4119,1
4120,3
4121,0
4122,0
4123,0
4124,1
4125,2
4126,2
4127,0
4128,0
4129,1
4130,1
4131,1
4132,2
4133,0
4134,3
4135,2
4136,2
4137,0
4138,0
4139,0
4140,2
4141,2
4142,0
4143,1
4144,3
4145,0
4146,0
4147,1
4148,2
4149,1
4150,2
4151,2
4152,2
4153,0
4154,0
4155,2
4156,1
4157,0
4158,3
4159,2
4160,2
4161,1
4162,2
4163,2
4164,1
4165,0
4166,0
4167,2
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,2
4176,0
4177,0
4178,0
4179,1
4180,2
4181,1
4182,2
4183,0
4184,1
4185,2
4186,0
4187,0
4188,2
4189,0
4190,2
4191,1
4192,0
4193,2
4194,0
4195,1
4196,0
4197,2
4198,2
4199,0
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,2
4207,2
4208,2
4209,0
4210,2
4211,3
4212,0
4213,1
4214,0
4215,2
4216,0
4217,2
4218,0
4219,3
4220,2
4221,0
4222,1
4223,2
4224,0
4225,3
4226,2
4227,2
4228,1
4229,1
4230,2
4231,0
4232,1
4233,2
4234,2
4235,0
4236,1
4237,1
4238,0
4239,0
4240,1
4241,0
4242,2
4243,1
4244,3
4245,0
4246,0
4247,2
4248,3
4249,1
4250,1
4251,2
4252,0
4253,3
4254,0
4255,3
4256,1
4257,2
4258,2
4259,0
4260,3
4261,0
4262,0
4263,0
4264,3
4265,1
4266,0
4267,3
4268,0
4269,3
4270,1
4271,3
4272,3
4273,2
4274,1
4275,2
4276,2
4277,1
4278,0
4279,1
4280,3
4281,1
4282,0
4283,2
4284,0
4285,3
4286,0
4287,2
4288,2
4289,0
4290,2
4291,3
4292,1
4293,2
4294,1
4295,0
4296,0
4297,3
4298,2
4299,0
4300,0
4301,0
4302,2
4303,0
4304,0
4305,1
4306,0
4307,2
4308,0
4309,0
4310,1
4311,3
4312,0
4313,0
4314,2
4315,0
4316,1
4317,3
4318,0
4319,3
4320,2
4321,0
4322,0
4323,3
4324,2
4325,0
4326,0
4327,3
4328,2
4329,2
4330,3
4331,0
4332,0
4333,0
4334,0
4335,2
4336,0
4337,1
4338,2
4339,1
4340,0
4341,3
4342,1
4343,2
4344,1
4345,3
4346,2
4347,0
4348,3
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,3
4360,0
4361,0
4362,3
4363,2
4364,3
4365,2
4366,2
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,2
4374,2
4375,1
4376,0
4377,1
4378,1
4379,1
4380,2
4381,1
4382,0
4383,1
4384,3
4385,2
4386,2
4387,0
4388,0
4389,0
4390,0
4391,2
4392,0
4393,2
4394,2
4395,3
4396,3
4397,2
4398,2
4399,0
4400,1
4401,1
4402,1
4403,2
4404,0
4405,1
4406,1
4407,2
4408,1
4409,0
4410,0
4411,1
4412,0
4413,2
4414,2
4415,0
4416,0
4417,1
4418,2
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,2
4427,2
4428,3
4429,0
4430,2
4431,0
4432,0
4433,0
4434,0
4435,0
4436,2
4437,0
4438,3
4439,3
4440,2
4441,1
4442,0
4443,0
4444,1
4445,3
4446,0
4447,2
4448,2
4449,3
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,3
4457,0
4458,0
4459,1
4460,2
4461,0
4462,1
4463,0
4464,0
4465,2
4466,1
4467,0
4468,0
4469,2
4470,2
4471,3
4472,0
4473,1
4474,0
4475,0
4476,2
4477,2
4478,0
4479,0
4480,1
4481,0
4482,0
4483,1
4484,1
4485,0
4486,2
4487,1
4488,1
4489,1
4490,3
4491,0
4492,0
4493,2
4494,3
4495,1
4496,0
4497,2
4498,2
4499,0
4500,0
4501,3
4502,1
4503,3
4504,1
4505,0
4506,2
4507,3
4508,1
4509,3
4510,0
4511,0
4512,1
4513,2
4514,0
4515,2
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,2
4523,0
4524,0
4525,0
4526,0
4527,2
4528,0
4529,0
4530,0
4531,2
4532,0
4533,2
4534,1
4535,1
4536,2
4537,2
4538,0
4539,3
4540,2
4541,2
4542,0
4543,0
4544,1
4545,2
4546,0
4547,2
4548,2
4549,1
4550,2
4551,0
4552,2
4553,0
4554,0
4555,0
4556,2
4557,2
4558,2
4559,1
4560,0
4561,3
4562,1
4563,1
4564,0
4565,0
4566,1
4567,3
4568,0
4569,2
4570,0
4571,1
4572,1
4573,2
4574,0
4575,2
4576,0
4577,3
4578,2
4579,0
4580,0
4581,0
4582,1
4583,3
4584,0
4585,3
4586,3
4587,1
4588,1
4589,1
4590,0
4591,0
4592,2
4593,0
4594,3
4595,1
4596,0
4597,2
4598,0
4599,2
4600,1
4601,0
4602,2
4603,2
4604,0
4605,0
4606,1
4607,3
4608,0
4609,2
4610,2
4611,2
4612,2
4613,3
4614,1
4615,0
4616,2
4617,0
4618,2
4619,2
4620,0
4621,0
4622,2
4623,0
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,3
4631,1
4632,2
4633,0
4634,1
4635,2
4636,2
4637,1
4638,1
4639,0
4640,2
4641,1
4642,2
4643,1
4644,0
4645,1
4646,1
4647,2
4648,2
4649,0
4650,1
4651,2
4652,0
4653,2
4654,2
4655,2
4656,0
4657,3
4658,0
4659,0
4660,0
4661,1
4662,1
4663,1
4664,3
4665,1
4666,0
4667,2
4668,0
4669,2
4670,3
4671,2
4672,0
4673,0
4674,0
4675,0
4676,1
4677,2
4678,2
4679,1
4680,0
4681,0
4682,0
4683,3
4684,2
4685,1
4686,0
4687,1
4688,1
4689,0
4690,0
4691,2
4692,0
4693,0
4694,3
4695,0
4696,1
4697,2
4698,2
4699,0
4700,2
4701,0
4702,2
4703,1
4704,2
4705,2
4706,3
4707,0
4708,1
4709,2
4710,1
4711,2
4712,1
4713,3
4714,0
4715,0
4716,0
4717,2
4718,2
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,2
4729,2
4730,2
4731,0
4732,3
4733,0
4734,3
4735,1
4736,1
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,1
4744,3
4745,1
4746,0
4747,3
4748,0
4749,2
4750,0
4751,2
4752,0
4753,1
4754,2
4755,0
4756,0
4757,0
4758,0
4759,2
4760,2
4761,0
4762,1
4763,2
4764,0
4765,2
4766,0
4767,2
4768,3
4769,0
4770,0
4771,2
4772,3
4773,2
4774,2
4775,2
4776,2
4777,0
4778,2
4779,2
4780,0
4781,2
4782,0
4783,2
4784,2
4785,2
4786,0
4787,1
4788,1
4789,1
4790,2
4791,2
4792,2
4793,0
4794,2
4795,0
4796,2
4797,2
4798,3
4799,2
4800,0
4801,3
4802,0
4803,0
4804,2
4805,0
4806,0
4807,1
4808,1
4809,3
4810,0
4811,0
4812,0
4813,1
4814,1
4815,0
4816,3
4817,2
4818,1
4819,0
4820,0
4821,0
4822,2
4823,2
4824,0
4825,1
4826,0
4827,0
4828,1
4829,1
4830,0
4831,2
4832,0
4833,2
4834,0
4835,0
4836,0
4837,2
4838,0
4839,0
4840,2
4841,3
4842,0
4843,1
4844,1
4845,2
4846,0
4847,2
4848,2
4849,0
4850,0
4851,2
4852,0
4853,1
4854,1
4855,2
4856,0
4857,1
4858,2
4859,0
4860,2
4861,1
4862,1
4863,2
4864,3
4865,1
4866,0
4867,2
4868,2
4869,0
4870,2
4871,2
4872,0
4873,2
4874,1
4875,2
4876,1
4877,0
4878,2
4879,2
4880,1
4881,0
4882,1
4883,1
4884,1
4885,0
4886,3
4887,0
4888,2
4889,3
4890,1
4891,0
4892,2
4893,2
4894,0
4895,0
4896,1
4897,3
4898,2
4899,0
4900,1
4901,2
4902,3
4903,2
4904,0
4905,0
4906,0
4907,0
4908,1
4909,2
4910,0
4911,3
4912,0
4913,3
4914,1
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,3
4922,3
4923,0
4924,0
4925,0
4926,1
4927,3
4928,0
4929,1
4930,2
4931,1
4932,0
4933,2
4934,0
4935,2
4936,2
4937,0
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,0
4945,1
4946,3
4947,2
4948,2
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,2
4958,0
4959,1
4960,3
4961,0
4962,2
4963,0
4964,2
4965,0
4966,2
4967,1
4968,1
4969,1
4970,2
4971,1
4972,0
4973,1
4974,1
4975,0
4976,0
4977,2
4978,0
4979,0
4980,1
4981,0
4982,3
4983,2
4984,0
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,1
4992,0
4993,2
4994,0
4995,0
4996,0
4997,2
4998,0
4999,2
5000,2
5001,1
5002,3
5003,1
5004,0
5005,2
5006,2
5007,0
5008,0
5009,1
5010,3
5011,0
5012,0
5013,2
5014,0
5015,3
5016,0
5017,0
5018,2
5019,2
5020,2
5021,0
5022,2
5023,0
5024,0
5025,2
5026,1
5027,2
5028,0
5029,3
5030,1
5031,3
5032,0
5033,2
5034,1
5035,1
5036,2
5037,2
5038,2
5039,2
5040,0
5041,0
5042,1
5043,0
5044,3
5045,1
5046,2
5047,1
5048,1
5049,2
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,2
5057,1
5058,3
5059,2
5060,0
5061,0
5062,2
5063,1
5064,2
5065,0
5066,1
5067,2
5068,0
5069,2
5070,2
5071,2
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,1
5082,3
5083,1
5084,3
5085,0
5086,1
5087,1
5088,2
5089,1
5090,2
5091,2
5092,3
5093,1
5094,0
5095,0
5096,3
5097,1
5098,2
5099,2
5100,3
5101,1
5102,1
5103,2
5104,0
5105,3
5106,0
5107,0
5108,2
5109,0
5110,2
5111,2
5112,2
5113,0
5114,2
5115,2
5116,2
5117,1
5118,1
5119,2
5120,0
5121,2
5122,2
5123,1
5124,1
5125,0
5126,2
5127,0
5128,1
5129,2
5130,0
5131,1
5132,0
5133,2
5134,0
5135,0
5136,1
5137,2
5138,0
5139,0
5140,1
5141,0
5142,0
5143,2
5144,3
5145,0
5146,0
5147,3
5148,2
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,3
5159,2
5160,0
5161,0
5162,0
5163,2
5164,2
5165,1
5166,2
5167,0
5168,1
5169,2
5170,1
5171,1
5172,2
5173,1
5174,3
5175,0
5176,2
5177,2
5178,1
5179,0
5180,2
5181,0
5182,0
5183,2
5184,0
5185,0
5186,2
5187,2
5188,0
5189,0
5190,1
5191,1
5192,2
5193,0
5194,3
5195,2
5196,3
5197,0
5198,0
5199,0
5200,0
5201,3
5202,2
5203,2
5204,0
5205,1
5206,0
5207,0
5208,0
5209,0
5210,2
5211,2
5212,1
5213,2
5214,0
5215,2
5216,2
5217,0
5218,1
5219,1
5220,2
5221,1
5222,3
5223,0
5224,2
5225,1
5226,0
5227,3
5228,0
5229,2
5230,0
5231,1
5232,1
5233,2
5234,1
5235,0
5236,1
5237,3
5238,3
5239,0
5240,0
5241,2
5242,2
5243,2
5244,1
5245,0
5246,0
5247,1
5248,2
5249,3
5250,2
5251,1
5252,1
5253,0
5254,1
5255,1
5256,0
5257,2
5258,1
5259,2
5260,1
5261,2
5262,1
5263,1
5264,2
5265,2
5266,2
5267,0
5268,2
5269,1
5270,3
5271,3
5272,0
5273,2
5274,2
5275,0
5276,1
5277,1
5278,1
5279,0
5280,2
5281,2
5282,2
5283,2
5284,0
5285,1
5286,2
5287,2
5288,3
5289,1
5290,0
5291,0
5292,2
5293,0
5294,2
5295,1
5296,1
5297,3
5298,1
5299,2
5300,1
5301,0
5302,1
5303,0
5304,2
5305,3
5306,2
5307,0
5308,1
5309,2
5310,0
5311,2
5312,0
5313,0
5314,0
5315,0
5316,2
5317,1
5318,0
5319,0
5320,0
5321,2
5322,0
5323,0
5324,0
5325,0
5326,2
5327,0
5328,3
5329,2
5330,2
5331,1
5332,0
5333,2
5334,0
5335,0
5336,2
5337,2
5338,0
5339,0
5340,2
5341,0
5342,0
5343,1
5344,1
5345,1
5346,2
5347,0
5348,0
5349,3
5350,2
5351,1
5352,0
5353,2
5354,2
5355,2
5356,0
5357,0
5358,2
5359,0
5360,1
5361,2
5362,2
5363,2
5364,2
5365,3
5366,2
5367,2
5368,2
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,2
5377,1
5378,3
5379,0
5380,0
5381,2
5382,0
5383,2
5384,1
5385,0
5386,1
5387,1
5388,0
5389,3
5390,2
5391,2
5392,3
5393,2
5394,0
5395,0
5396,0
5397,0
5398,3
5399,2
5400,3
5401,2
5402,0
5403,3
5404,0
5405,1
5406,2
5407,0
5408,2
5409,0
5410,3
5411,2
5412,0
5413,1
5414,2
5415,2
5416,0
5417,0
5418,2
5419,1
5420,1
5421,2
5422,0
5423,0
5424,0
5425,2
5426,2
5427,2
5428,0
5429,2
5430,0
5431,0
5432,0
5433,2
5434,0
5435,0
5436,3
5437,1
5438,0
5439,2
5440,2
5441,0
5442,2
5443,0
5444,0
5445,1
5446,1
5447,1
5448,2
5449,0
5450,1
5451,0
5452,0
5453,1
5454,3
5455,0
5456,0
5457,1
5458,2
5459,2
5460,0
5461,2
5462,2
5463,1
5464,0
5465,2
5466,0
5467,2
5468,0
5469,2
5470,0
5471,2
5472,0
5473,2
5474,0
5475,0
5476,3
5477,3
5478,0
5479,2
5480,2
5481,1
5482,0
5483,0
5484,2
5485,1
5486,0
5487,0
5488,2
5489,0
5490,0
5491,0
5492,1
5493,2
5494,1
5495,1
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,0
5503,2
5504,0
5505,2
5506,1
5507,1
5508,1
5509,2
5510,1
5511,0
5512,3
5513,0
5514,2
5515,2
5516,0
5517,0
5518,2
5519,0
5520,3
5521,0
5522,2
5523,2
5524,3
5525,0
5526,1
5527,2
5528,3
5529,0
5530,2
5531,0
5532,2
5533,0
5534,0
5535,2
5536,0
5537,1
5538,1
5539,2
5540,1
5541,0
5542,1
5543,0
5544,0
5545,2
5546,1
5547,3
5548,1
5549,1
5550,3
5551,0
5552,0
5553,3
5554,2
5555,1
5556,0
5557,0
5558,0
5559,3
5560,1
5561,2
5562,2
5563,3
5564,2
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5572,2
5573,0
5574,1
5575,0
5576,2
5577,1
5578,0
5579,0
5580,0
5581,1
5582,0
5583,2
5584,0
5585,0
5586,1
5587,2
5588,0
5589,2
5590,1
5591,0
5592,0
5593,3
5594,0
5595,2
5596,1
5597,2
5598,2
5599,2
5600,0
5601,0
5602,2
5603,0
5604,0
5605,0
5606,0
5607,1
5608,1
5609,2
5610,0
5611,0
5612,1
5613,0
5614,0
5615,2
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,3
5623,2
5624,2
5625,3
5626,2
5627,2
5628,1
5629,2
5630,2
5631,0
5632,2
5633,1
5634,0
5635,0
5636,2
5637,2
5638,3
5639,2
5640,2
5641,1
5642,3
5643,1
5644,1
5645,0
5646,2
5647,0
5648,2
5649,0
5650,0
5651,3
5652,0
5653,2
5654,2
5655,0
5656,3
5657,2
5658,2
5659,0
5660,0
5661,2
5662,2
5663,0
5664,0
5665,0
5666,0
5667,2
5668,0
5669,1
5670,0
5671,0
5672,0
5673,2
5674,0
5675,2
5676,2
5677,0
5678,2
5679,0
5680,0
5681,2
5682,1
5683,3
5684,1
5685,3
5686,0
5687,2
5688,1
5689,1
5690,2
5691,2
5692,3
5693,0
5694,1
5695,2
5696,2
5697,0
5698,2
5699,0
5700,0
5701,2
5702,0
5703,2
5704,0
5705,0
5706,0
5707,0
5708,3
5709,3
5710,1
5711,0
5712,2
5713,3
5714,1
5715,1
5716,0
5717,0
5718,2
5719,1
5720,2
5721,0
5722,0
5723,1
5724,3
5725,0
5726,2
5727,0
5728,2
5729,0
5730,1
5731,0
5732,0
5733,2
5734,2
5735,2
5736,0
5737,0
5738,2
5739,0
5740,1
5741,2
5742,0
5743,2
5744,2
5745,3
5746,0
5747,1
5748,0
5749,0
5750,3
5751,2
5752,0
5753,3
5754,0
5755,0
5756,1
5757,2
5758,1
5759,3
5760,2
5761,0
5762,2
5763,2
5764,2
5765,2
5766,2
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,2
5774,0
5775,0
5776,0
5777,2
5778,2
5779,0
5780,2
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,3
5789,1
5790,2
5791,0
5792,1
5793,0
