Id,Prediction
2996,0
2997,0
2998,0
2999,0
3000,1
3001,3
3002,0
3003,0
3004,2
3005,3
3006,1
3007,3
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,1
3015,2
3016,1
3017,2
3018,0
3019,1
3020,2
3021,2
3022,0
3023,2
3024,1
3025,1
3026,0
3027,3
3028,3
3029,0
3030,3
3031,2
3032,0
3033,2
3034,1
3035,0
3036,0
3037,0
3038,0
3039,2
3040,3
3041,0
3042,3
3043,0
3044,1
3045,1
3046,0
3047,3
3048,1
3049,0
3050,3
3051,0
3052,1
3053,0
3054,0
3055,3
3056,0
3057,3
3058,0
3059,3
3060,0
3061,0
3062,3
3063,0
3064,1
3065,0
3066,2
3067,2
3068,1
3069,2
3070,3
3071,0
3072,0
3073,2
3074,0
3075,1
3076,1
3077,3
3078,0
3079,3
3080,3
3081,2
3082,0
3083,0
3084,3
3085,1
3086,2
3087,3
3088,0
3089,3
3090,2
3091,0
3092,0
3093,2
3094,0
3095,3
3096,0
3097,0
3098,3
3099,0
3100,0
3101,1
3102,0
3103,2
3104,0
3105,0
3106,2
3107,2
3108,1
3109,2
3110,0
3111,2
3112,0
3113,0
3114,0
3115,2
3116,0
3117,1
3118,3
3119,3
3120,2
3121,1
3122,0
3123,3
3124,0
3125,2
3126,0
3127,1
3128,0
3129,3
3130,0
3131,2
3132,0
3133,2
3134,2
3135,1
3136,3
3137,0
3138,0
3139,2
3140,0
3141,3
3142,2
3143,3
3144,0
3145,0
3146,2
3147,2
3148,0
3149,2
3150,0
3151,0
3152,2
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,2
3160,0
3161,2
3162,1
3163,0
3164,2
3165,2
3166,2
3167,3
3168,1
3169,0
3170,1
3171,3
3172,2
3173,0
3174,1
3175,0
3176,3
3177,3
3178,2
3179,1
3180,3
3181,0
3182,0
3183,2
3184,2
3185,2
3186,2
3187,3
3188,0
3189,2
3190,3
3191,3
3192,1
3193,2
3194,1
3195,0
3196,3
3197,3
3198,0
3199,0
3200,1
3201,2
3202,0
3203,3
3204,2
3205,3
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,3
3221,2
3222,2
3223,3
3224,2
3225,2
3226,0
3227,3
3228,2
3229,2
3230,3
3231,2
3232,3
3233,2
3234,0
3235,0
3236,0
3237,0
3238,2
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,2
3247,0
3248,2
3249,0
3250,0
3251,3
3252,3
3253,0
3254,3
3255,2
3256,1
3257,0
3258,0
3259,0
3260,0
3261,0
3262,2
3263,3
3264,1
3265,1
3266,3
3267,2
3268,3
3269,1
3270,0
3271,0
3272,2
3273,0
3274,3
3275,0
3276,2
3277,0
3278,2
3279,0
3280,2
3281,0
3282,0
3283,2
3284,0
3285,2
3286,2
3287,3
3288,3
3289,2
3290,3
3291,0
3292,3
3293,1
3294,0
3295,3
3296,1
3297,0
3298,3
3299,3
3300,0
3301,0
3302,2
3303,0
3304,2
3305,0
3306,2
3307,0
3308,1
3309,0
3310,0
3311,1
3312,2
3313,1
3314,1
3315,2
3316,1
3317,1
3318,0
3319,2
3320,0
3321,1
3322,2
3323,3
3324,1
3325,3
3326,2
3327,0
3328,0
3329,0
3330,2
3331,3
3332,1
3333,0
3334,3
3335,0
3336,3
3337,3
3338,0
3339,3
3340,0
3341,0
3342,0
3343,3
3344,0
3345,3
3346,3
3347,0
3348,0
3349,3
3350,0
3351,0
3352,2
3353,3
3354,1
3355,0
3356,2
3357,2
3358,0
3359,3
3360,3
3361,1
3362,3
3363,1
3364,1
3365,2
3366,0
3367,0
3368,0
3369,1
3370,2
3371,2
3372,3
3373,0
3374,2
3375,2
3376,2
3377,1
3378,2
3379,2
3380,2
3381,0
3382,3
3383,0
3384,2
3385,0
3386,0
3387,2
3388,2
3389,0
3390,2
3391,2
3392,0
3393,2
3394,3
3395,0
3396,0
3397,2
3398,2
3399,3
3400,0
3401,3
3402,2
3403,1
3404,2
3405,3
3406,1
3407,1
3408,0
3409,2
3410,0
3411,0
3412,3
3413,2
3414,2
3415,1
3416,0
3417,1
3418,3
3419,3
3420,0
3421,1
3422,0
3423,0
3424,2
3425,0
3426,3
3427,2
3428,1
3429,1
3430,0
3431,0
3432,0
3433,0
3434,2
3435,2
3436,0
3437,0
3438,0
3439,0
3440,3
3441,3
3442,0
3443,2
3444,3
3445,1
3446,1
3447,2
3448,0
3449,2
3450,2
3451,0
3452,0
3453,2
3454,2
3455,2
3456,0
3457,1
3458,1
3459,0
3460,0
3461,0
3462,2
3463,2
3464,2
3465,0
3466,0
3467,2
3468,1
3469,3
3470,0
3471,0
3472,0
3473,0
3474,2
3475,3
3476,3
3477,1
3478,0
3479,2
3480,1
3481,2
3482,3
3483,0
3484,2
3485,2
3486,2
3487,0
3488,1
3489,2
3490,2
3491,0
3492,2
3493,1
3494,2
3495,0
3496,3
3497,0
3498,1
3499,1
3500,2
3501,1
3502,1
3503,3
3504,2
3505,2
3506,2
3507,0
3508,2
3509,2
3510,0
3511,0
3512,2
3513,3
3514,2
3515,1
3516,0
3517,2
3518,0
3519,0
3520,3
3521,0
3522,2
3523,0
3524,3
3525,0
3526,0
3527,0
3528,0
3529,1
3530,2
3531,0
3532,0
3533,3
3534,0
3535,2
3536,2
3537,2
3538,2
3539,0
3540,2
3541,2
3542,0
3543,1
3544,2
3545,0
3546,2
3547,0
3548,3
3549,0
3550,1
3551,0
3552,2
3553,2
3554,1
3555,3
3556,2
3557,0
3558,0
3559,1
3560,1
3561,3
3562,2
3563,2
3564,3
3565,0
3566,2
3567,0
3568,3
3569,0
3570,1
3571,3
3572,3
3573,2
3574,0
3575,0
3576,0
3577,2
3578,1
3579,0
3580,3
3581,0
3582,2
3583,3
3584,2
3585,1
3586,1
3587,3
3588,0
3589,3
3590,0
3591,0
3592,2
3593,2
3594,0
3595,0
3596,1
3597,3
3598,0
3599,0
3600,0
3601,2
3602,0
3603,1
3604,2
3605,3
3606,0
3607,0
3608,2
3609,3
3610,0
3611,3
3612,0
3613,0
3614,3
3615,2
3616,0
3617,0
3618,1
3619,3
3620,0
3621,0
3622,1
3623,3
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,3
3633,0
3634,2
3635,3
3636,3
3637,2
3638,0
3639,2
3640,1
3641,0
3642,1
3643,0
3644,0
3645,3
3646,0
3647,1
3648,0
3649,1
3650,3
3651,0
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,2
3662,0
3663,2
3664,0
3665,1
3666,1
3667,0
3668,3
3669,3
3670,0
3671,3
3672,0
3673,2
3674,0
3675,3
3676,3
3677,2
3678,1
3679,1
3680,2
3681,2
3682,1
3683,0
3684,1
3685,3
3686,2
3687,2
3688,1
3689,0
3690,2
3691,2
3692,0
3693,2
3694,0
3695,2
3696,2
3697,0
3698,1
3699,0
3700,1
3701,2
3702,0
3703,0
3704,3
3705,2
3706,0
3707,0
3708,1
3709,3
3710,0
3711,2
3712,3
3713,0
3714,0
3715,0
3716,0
3717,2
3718,2
3719,2
3720,3
3721,0
3722,2
3723,0
3724,2
3725,0
3726,2
3727,0
3728,3
3729,2
3730,3
3731,0
3732,2
3733,0
3734,0
3735,2
3736,1
3737,1
3738,1
3739,3
3740,2
3741,0
3742,2
3743,0
3744,3
3745,3
3746,0
3747,0
3748,3
3749,2
3750,3
3751,0
3752,0
3753,1
3754,3
3755,3
3756,0
3757,0
3758,2
3759,3
3760,2
3761,3
3762,2
3763,3
3764,0
3765,0
3766,1
3767,1
3768,0
3769,2
3770,0
3771,0
3772,2
3773,2
3774,2
3775,0
3776,0
3777,2
3778,2
3779,2
3780,0
3781,1
3782,0
3783,3
3784,1
3785,2
3786,0
3787,1
3788,3
3789,2
3790,1
3791,1
3792,1
3793,2
3794,0
3795,0
3796,3
3797,3
3798,3
3799,0
3800,0
3801,0
3802,2
3803,0
3804,1
3805,1
3806,1
3807,3
3808,1
3809,1
3810,2
3811,0
3812,3
3813,0
3814,3
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,1
3827,2
3828,1
3829,0
3830,3
3831,3
3832,1
3833,2
3834,2
3835,2
3836,0
3837,2
3838,1
3839,2
3840,0
3841,0
3842,3
3843,3
3844,2
3845,0
3846,2
3847,1
3848,2
3849,1
3850,2
3851,3
3852,0
3853,1
3854,2
3855,0
3856,0
3857,0
3858,2
3859,1
3860,3
3861,2
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,3
3869,3
3870,3
3871,0
3872,3
3873,2
3874,3
3875,0
3876,2
3877,3
3878,0
3879,3
3880,3
3881,0
3882,2
3883,2
3884,0
3885,3
3886,2
3887,1
3888,2
3889,3
3890,2
3891,1
3892,0
3893,2
3894,2
3895,3
3896,2
3897,3
3898,2
3899,0
3900,0
3901,2
3902,1
3903,0
3904,3
3905,2
3906,1
3907,0
3908,2
3909,2
3910,0
3911,3
3912,2
3913,2
3914,0
3915,0
3916,2
3917,3
3918,0
3919,0
3920,2
3921,2
3922,0
3923,0
3924,0
3925,0
3926,1
3927,3
3928,2
3929,1
3930,3
3931,2
3932,2
3933,2
3934,2
3935,2
3936,1
3937,3
3938,2
3939,0
3940,0
3941,1
3942,3
3943,2
3944,2
3945,2
3946,2
3947,0
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,3
3955,0
3956,3
3957,0
3958,2
3959,2
3960,1
3961,2
3962,2
3963,0
3964,2
3965,2
3966,0
3967,0
3968,1
3969,0
3970,2
3971,2
3972,2
3973,0
3974,0
3975,0
3976,3
3977,0
3978,3
3979,0
3980,0
3981,3
3982,1
3983,2
3984,1
3985,2
3986,2
3987,2
3988,0
3989,0
3990,0
3991,2
3992,0
3993,0
3994,2
3995,1
3996,0
3997,2
3998,3
3999,3
4000,0
4001,2
4002,0
4003,3
4004,3
4005,0
4006,3
4007,0
4008,3
4009,1
4010,3
4011,2
4012,3
4013,0
4014,2
4015,0
4016,1
4017,0
4018,1
4019,0
4020,2
4021,2
4022,1
4023,2
4024,0
4025,1
4026,3
4027,2
4028,2
4029,2
4030,0
4031,2
4032,3
4033,3
4034,3
4035,3
4036,3
4037,0
4038,3
4039,0
4040,2
4041,0
4042,1
4043,0
4044,0
4045,3
4046,2
4047,0
4048,2
4049,3
4050,1
4051,2
4052,2
4053,2
4054,2
4055,2
4056,0
4057,2
4058,1
4059,3
4060,1
4061,2
4062,3
4063,2
4064,3
4065,0
4066,0
4067,1
4068,0
4069,2
4070,3
4071,3
4072,2
4073,1
4074,3
4075,3
4076,2
4077,1
4078,0
4079,2
4080,2
4081,0
4082,3
4083,0
4084,3
4085,1
4086,1
4087,0
4088,2
4089,3
4090,3
4091,2
4092,2
4093,1
4094,3
4095,0
4096,0
4097,0
4098,3
4099,2
4100,2
4101,3
4102,0
4103,1
4104,0
4105,0
4106,1
4107,3
4108,1
4109,0
4110,2
4111,3
4112,1
4113,0
4114,2
4115,1
4116,0
4117,0
4118,2
4119,1
4120,3
4121,3
4122,0
4123,0
4124,0
4125,2
4126,2
4127,0
4128,3
4129,1
4130,1
4131,1
4132,2
4133,0
4134,3
4135,2
4136,3
4137,0
4138,0
4139,0
4140,1
4141,3
4142,0
4143,0
4144,0
4145,0
4146,3
4147,1
4148,1
4149,1
4150,2
4151,2
4152,2
4153,3
4154,0
4155,0
4156,1
4157,0
4158,3
4159,2
4160,0
4161,0
4162,2
4163,2
4164,1
4165,1
4166,1
4167,2
4168,0
4169,0
4170,1
4171,3
4172,0
4173,0
4174,0
4175,2
4176,0
4177,0
4178,3
4179,1
4180,2
4181,1
4182,0
4183,3
4184,0
4185,1
4186,0
4187,0
4188,2
4189,0
4190,0
4191,3
4192,0
4193,2
4194,0
4195,0
4196,0
4197,1
4198,2
4199,1
4200,0
4201,1
4202,0
4203,1
4204,1
4205,0
4206,2
4207,0
4208,2
4209,0
4210,2
4211,3
4212,0
4213,1
4214,0
4215,2
4216,0
4217,2
4218,0
4219,3
4220,2
4221,0
4222,1
4223,2
4224,0
4225,2
4226,2
4227,2
4228,1
4229,1
4230,3
4231,3
4232,0
4233,2
4234,3
4235,3
4236,1
4237,1
4238,0
4239,0
4240,1
4241,0
4242,3
4243,1
4244,3
4245,0
4246,0
4247,2
4248,3
4249,1
4250,2
4251,2
4252,2
4253,3
4254,1
4255,3
4256,1
4257,2
4258,3
4259,0
4260,0
4261,0
4262,3
4263,0
4264,0
4265,1
4266,0
4267,2
4268,0
4269,3
4270,1
4271,0
4272,0
4273,2
4274,1
4275,2
4276,2
4277,3
4278,0
4279,1
4280,0
4281,3
4282,0
4283,2
4284,0
4285,3
4286,0
4287,0
4288,2
4289,0
4290,2
4291,0
4292,1
4293,2
4294,1
4295,0
4296,0
4297,3
4298,2
4299,0
4300,0
4301,0
4302,2
4303,3
4304,1
4305,1
4306,0
4307,2
4308,0
4309,3
4310,1
4311,3
4312,0
4313,0
4314,2
4315,0
4316,1
4317,3
4318,0
4319,0
4320,2
4321,3
4322,0
4323,0
4324,2
4325,0
4326,0
4327,0
4328,2
4329,2
4330,0
4331,0
4332,0
4333,0
4334,0
4335,2
4336,0
4337,1
4338,1
4339,1
4340,0
4341,0
4342,3
4343,0
4344,1
4345,3
4346,2
4347,0
4348,3
4349,3
4350,3
4351,0
4352,2
4353,0
4354,0
4355,1
4356,0
4357,3
4358,2
4359,2
4360,0
4361,0
4362,3
4363,2
4364,0
4365,2
4366,2
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,2
4375,0
4376,0
4377,1
4378,1
4379,0
4380,2
4381,1
4382,0
4383,1
4384,3
4385,3
4386,2
4387,0
4388,1
4389,0
4390,0
4391,2
4392,3
4393,2
4394,3
4395,3
4396,0
4397,2
4398,3
4399,0
4400,1
4401,1
4402,1
4403,2
4404,0
4405,1
4406,1
4407,2
4408,3
4409,0
4410,0
4411,1
4412,0
4413,2
4414,2
4415,1
4416,0
4417,0
4418,2
4419,0
4420,0
4421,0
4422,2
4423,1
4424,0
4425,1
4426,2
4427,2
4428,0
4429,0
4430,2
4431,0
4432,0
4433,0
4434,0
4435,2
4436,2
4437,0
4438,3
4439,3
4440,0
4441,1
4442,0
4443,0
4444,0
4445,3
4446,0
4447,2
4448,1
4449,3
4450,0
4451,3
4452,3
4453,0
4454,1
4455,3
4456,1
4457,0
4458,0
4459,2
4460,3
4461,3
4462,1
4463,0
4464,0
4465,2
4466,1
4467,0
4468,1
4469,2
4470,2
4471,1
4472,0
4473,2
4474,0
4475,3
4476,2
4477,2
4478,3
4479,0
4480,0
4481,3
4482,3
4483,1
4484,1
4485,0
4486,2
4487,0
4488,1
4489,1
4490,1
4491,3
4492,0
4493,0
4494,2
4495,2
4496,3
4497,1
4498,0
4499,0
4500,0
4501,3
4502,1
4503,2
4504,1
4505,0
4506,3
4507,3
4508,3
4509,0
4510,3
4511,2
4512,1
4513,2
4514,0
4515,2
4516,1
4517,3
4518,0
4519,2
4520,3
4521,0
4522,2
4523,0
4524,0
4525,0
4526,0
4527,3
4528,0
4529,1
4530,0
4531,2
4532,3
4533,1
4534,1
4535,0
4536,0
4537,2
4538,0
4539,3
4540,2
4541,3
4542,0
4543,0
4544,0
4545,2
4546,0
4547,2
4548,2
4549,0
4550,2
4551,0
4552,3
4553,0
4554,0
4555,0
4556,2
4557,2
4558,2
4559,3
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,2
4574,1
4575,2
4576,3
4577,1
4578,2
4579,0
4580,0
4581,0
4582,1
4583,3
4584,0
4585,0
4586,3
4587,0
4588,2
4589,1
4590,0
4591,0
4592,2
4593,0
4594,3
4595,3
4596,0
4597,2
4598,1
4599,2
4600,2
4601,0
4602,2
4603,2
4604,0
4605,0
4606,0
4607,3
4608,0
4609,3
4610,2
4611,2
4612,2
4613,3
4614,1
4615,0
4616,2
4617,0
4618,2
4619,2
4620,0
4621,1
4622,2
4623,0
4624,1
4625,3
4626,3
4627,0
4628,1
4629,0
4630,0
4631,3
4632,2
4633,0
4634,0
4635,2
4636,2
4637,1
4638,1
4639,0
4640,2
4641,0
4642,2
4643,1
4644,0
4645,1
4646,3
4647,2
4648,2
4649,0
4650,1
4651,0
4652,3
4653,2
4654,2
4655,2
4656,0
4657,3
4658,0
4659,0
4660,1
4661,1
4662,3
4663,3
4664,3
4665,1
4666,1
4667,2
4668,0
4669,2
4670,3
4671,2
4672,0
4673,3
4674,0
4675,0
4676,1
4677,2
4678,2
4679,0
4680,0
4681,0
4682,0
4683,3
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,0
4691,2
4692,0
4693,0
4694,3
4695,0
4696,0
4697,0
4698,2
4699,0
4700,2
4701,0
4702,2
4703,1
4704,2
4705,2
4706,0
4707,3
4708,3
4709,3
4710,3
4711,2
4712,1
4713,3
4714,0
4715,0
4716,3
4717,2
4718,2
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,2
4729,0
4730,2
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,3
4745,1
4746,0
4747,0
4748,0
4749,2
4750,0
4751,2
4752,0
4753,3
4754,2
4755,0
4756,0
4757,0
4758,0
4759,2
4760,2
4761,0
4762,3
4763,2
4764,3
4765,2
4766,0
4767,0
4768,0
4769,0
4770,2
4771,1
4772,0
4773,2
4774,3
4775,2
4776,2
4777,3
4778,2
4779,2
4780,2
4781,2
4782,0
4783,2
4784,2
4785,2
4786,0
4787,0
4788,1
4789,1
4790,2
4791,3
4792,0
4793,0
4794,2
4795,2
4796,2
4797,2
4798,3
4799,2
4800,0
4801,3
4802,0
4803,0
4804,3
4805,2
4806,0
4807,1
4808,1
4809,0
4810,1
4811,3
4812,3
4813,0
4814,1
4815,0
4816,0
4817,2
4818,1
4819,0
4820,0
4821,0
4822,2
4823,2
4824,0
4825,1
4826,1
4827,0
4828,1
4829,0
4830,0
4831,2
4832,0
4833,2
4834,0
4835,0
4836,1
4837,2
4838,0
4839,3
4840,2
4841,0
4842,1
4843,0
4844,1
4845,2
4846,0
4847,2
4848,2
4849,1
4850,0
4851,2
4852,1
4853,1
4854,1
4855,2
4856,2
4857,3
4858,2
4859,0
4860,2
4861,1
4862,0
4863,2
4864,3
4865,1
4866,0
4867,2
4868,0
4869,3
4870,1
4871,2
4872,2
4873,2
4874,1
4875,2
4876,1
4877,3
4878,2
4879,2
4880,1
4881,0
4882,1
4883,1
4884,3
4885,1
4886,0
4887,1
4888,3
4889,3
4890,1
4891,0
4892,2
4893,2
4894,0
4895,2
4896,1
4897,3
4898,2
4899,1
4900,1
4901,2
4902,3
4903,1
4904,0
4905,0
4906,1
4907,3
4908,1
4909,2
4910,0
4911,3
4912,0
4913,3
4914,1
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,2
4923,0
4924,0
4925,0
4926,1
4927,3
4928,0
4929,3
4930,0
4931,1
4932,0
4933,2
4934,0
4935,2
4936,2
4937,0
4938,2
4939,3
4940,2
4941,1
4942,2
4943,2
4944,0
4945,0
4946,3
4947,2
4948,0
4949,2
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,3
4957,2
4958,0
4959,3
4960,1
4961,0
4962,2
4963,0
4964,0
4965,3
4966,2
4967,1
4968,0
4969,1
4970,2
4971,0
4972,3
4973,1
4974,1
4975,1
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,3
4983,1
4984,3
4985,0
4986,2
4987,2
4988,2
4989,1
4990,2
4991,1
4992,0
4993,2
4994,0
4995,0
4996,3
4997,2
4998,0
4999,2
5000,2
5001,0
5002,3
5003,1
5004,1
5005,2
5006,2
5007,0
5008,1
5009,1
5010,3
5011,1
5012,1
5013,2
5014,3
5015,3
5016,1
5017,0
5018,3
5019,2
5020,2
5021,3
5022,2
5023,0
5024,0
5025,2
5026,1
5027,0
5028,3
5029,2
5030,0
5031,0
5032,0
5033,2
5034,3
5035,1
5036,2
5037,2
5038,2
5039,0
5040,1
5041,0
5042,1
5043,1
5044,3
5045,1
5046,2
5047,3
5048,1
5049,2
5050,0
5051,0
5052,0
5053,0
5054,3
5055,0
5056,2
5057,0
5058,1
5059,2
5060,0
5061,0
5062,2
5063,1
5064,2
5065,0
5066,3
5067,2
5068,0
5069,2
5070,0
5071,2
5072,0
5073,3
5074,0
5075,0
5076,0
5077,0
5078,0
5079,2
5080,0
5081,0
5082,0
5083,0
5084,3
5085,0
5086,1
5087,0
5088,2
5089,1
5090,2
5091,2
5092,0
5093,0
5094,3
5095,0
5096,3
5097,0
5098,2
5099,2
5100,3
5101,0
5102,1
5103,2
5104,0
5105,3
5106,0
5107,0
5108,2
5109,0
5110,1
5111,2
5112,2
5113,0
5114,2
5115,3
5116,2
5117,1
5118,0
5119,0
5120,3
5121,2
5122,2
5123,1
5124,3
5125,0
5126,2
5127,3
5128,1
5129,2
5130,0
5131,3
5132,0
5133,3
5134,0
5135,0
5136,1
5137,2
5138,0
5139,0
5140,1
5141,2
5142,1
5143,2
5144,0
5145,0
5146,0
5147,3
5148,2
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,3
5159,2
5160,0
5161,0
5162,0
5163,2
5164,2
5165,2
5166,2
5167,3
5168,1
5169,2
5170,1
5171,3
5172,2
5173,1
5174,3
5175,0
5176,2
5177,2
5178,1
5179,0
5180,2
5181,0
5182,0
5183,2
5184,0
5185,0
5186,2
5187,2
5188,2
5189,0
5190,0
5191,1
5192,2
5193,0
5194,0
5195,2
5196,3
5197,0
5198,0
5199,0
5200,0
5201,3
5202,2
5203,1
5204,0
5205,1
5206,0
5207,3
5208,0
5209,0
5210,2
5211,0
5212,0
5213,2
5214,0
5215,2
5216,2
5217,0
5218,0
5219,2
5220,3
5221,1
5222,0
5223,3
5224,2
5225,1
5226,0
5227,3
5228,0
5229,2
5230,0
5231,1
5232,1
5233,2
5234,1
5235,0
5236,1
5237,3
5238,3
5239,0
5240,3
5241,2
5242,3
5243,2
5244,3
5245,0
5246,0
5247,3
5248,2
5249,2
5250,0
5251,1
5252,1
5253,1
5254,1
5255,1
5256,0
5257,2
5258,1
5259,2
5260,1
5261,2
5262,1
5263,1
5264,2
5265,1
5266,1
5267,3
5268,2
5269,0
5270,0
5271,3
5272,0
5273,2
5274,2
5275,3
5276,1
5277,2
5278,1
5279,0
5280,2
5281,2
5282,3
5283,2
5284,0
5285,0
5286,0
5287,2
5288,3
5289,0
5290,3
5291,3
5292,2
5293,0
5294,2
5295,2
5296,1
5297,3
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,3
5305,3
5306,2
5307,0
5308,2
5309,2
5310,0
5311,2
5312,0
5313,0
5314,0
5315,1
5316,2
5317,1
5318,0
5319,3
5320,0
5321,2
5322,0
5323,0
5324,3
5325,0
5326,1
5327,0
5328,2
5329,0
5330,3
5331,3
5332,0
5333,0
5334,0
5335,0
5336,0
5337,2
5338,2
5339,0
5340,1
5341,0
5342,3
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,3
5350,2
5351,1
5352,1
5353,1
5354,2
5355,2
5356,3
5357,0
5358,2
5359,0
5360,1
5361,2
5362,0
5363,2
5364,2
5365,3
5366,2
5367,0
5368,2
5369,0
5370,2
5371,1
5372,0
5373,0
5374,0
5375,0
5376,2
5377,1
5378,2
5379,0
5380,0
5381,1
5382,0
5383,3
5384,1
5385,0
5386,1
5387,1
5388,0
5389,3
5390,2
5391,2
5392,2
5393,0
5394,0
5395,0
5396,3
5397,3
5398,3
5399,2
5400,2
5401,1
5402,3
5403,1
5404,0
5405,1
5406,2
5407,0
5408,1
5409,0
5410,3
5411,2
5412,0
5413,1
5414,2
5415,2
5416,0
5417,3
5418,2
5419,2
5420,1
5421,2
5422,0
5423,0
5424,0
5425,2
5426,2
5427,2
5428,0
5429,2
5430,3
5431,0
5432,2
5433,2
5434,3
5435,0
5436,0
5437,1
5438,0
5439,2
5440,2
5441,0
5442,2
5443,0
5444,0
5445,1
5446,1
5447,3
5448,2
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,2
5459,1
5460,0
5461,2
5462,0
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,2
5470,0
5471,1
5472,0
5473,2
5474,0
5475,0
5476,0
5477,0
5478,0
5479,2
5480,2
5481,1
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,2
5489,0
5490,0
5491,0
5492,0
5493,2
5494,1
5495,1
5496,2
5497,2
5498,2
5499,3
5500,0
5501,0
5502,0
5503,2
5504,3
5505,2
5506,0
5507,1
5508,1
5509,2
5510,1
5511,3
5512,0
5513,0
5514,2
5515,2
5516,0
5517,2
5518,2
5519,0
5520,0
5521,0
5522,2
5523,2
5524,3
5525,0
5526,1
5527,2
5528,3
5529,1
5530,3
5531,3
5532,2
5533,0
5534,2
5535,2
5536,0
5537,3
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,3
5545,0
5546,2
5547,3
5548,3
5549,0
5550,3
5551,0
5552,0
5553,3
5554,2
5555,1
5556,0
5557,3
5558,0
5559,0
5560,0
5561,2
5562,2
5563,1
5564,2
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5572,2
5573,0
5574,2
5575,0
5576,2
5577,3
5578,0
5579,3
5580,0
5581,3
5582,3
5583,2
5584,3
5585,2
5586,3
5587,2
5588,0
5589,2
5590,1
5591,0
5592,0
5593,3
5594,1
5595,2
5596,1
5597,2
5598,2
5599,2
5600,1
5601,0
5602,2
5603,0
5604,3
5605,0
5606,0
5607,2
5608,0
5609,2
5610,0
5611,0
5612,1
5613,0
5614,0
5615,2
5616,0
5617,0
5618,1
5619,0
5620,3
5621,0
5622,0
5623,2
5624,2
5625,0
5626,2
5627,2
5628,1
5629,2
5630,2
5631,0
5632,1
5633,1
5634,0
5635,1
5636,2
5637,2
5638,3
5639,3
5640,1
5641,1
5642,3
5643,3
5644,1
5645,0
5646,0
5647,0
5648,2
5649,0
5650,0
5651,1
5652,0
5653,2
5654,0
5655,0
5656,3
5657,2
5658,2
5659,1
5660,2
5661,2
5662,1
5663,0
5664,0
5665,0
5666,1
5667,2
5668,0
5669,0
5670,3
5671,3
5672,3
5673,0
5674,0
5675,2
5676,2
5677,0
5678,0
5679,0
5680,1
5681,2
5682,1
5683,3
5684,3
5685,3
5686,3
5687,2
5688,2
5689,1
5690,2
5691,3
5692,3
5693,3
5694,1
5695,3
5696,2
5697,3
5698,1
5699,0
5700,3
5701,2
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,3
5709,0
5710,2
5711,2
5712,2
5713,0
5714,3
5715,1
5716,0
5717,0
5718,2
5719,1
5720,1
5721,0
5722,0
5723,3
5724,3
5725,0
5726,2
5727,0
5728,2
5729,0
5730,3
5731,0
5732,0
5733,0
5734,0
5735,2
5736,0
5737,0
5738,2
5739,0
5740,1
5741,2
5742,0
5743,2
5744,2
5745,3
5746,0
5747,0
5748,2
5749,0
5750,3
5751,2
5752,1
5753,3
5754,0
5755,0
5756,3
5757,2
5758,3
5759,3
5760,2
5761,3
5762,2
5763,3
5764,1
5765,2
5766,2
5767,1
5768,3
5769,0
5770,0
5771,0
5772,3
5773,2
5774,2
5775,3
5776,3
5777,2
5778,2
5779,0
5780,2
5781,1
5782,0
5783,2
5784,0
5785,0
5786,1
5787,0
5788,3
5789,3
5790,2
5791,3
5792,1
5793,0
