Id,Prediction
2996,3
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,3
3006,1
3007,3
3008,3
3009,0
3010,3
3011,1
3012,1
3013,1
3014,1
3015,2
3016,1
3017,2
3018,1
3019,3
3020,2
3021,3
3022,3
3023,0
3024,1
3025,1
3026,0
3027,3
3028,3
3029,0
3030,3
3031,3
3032,3
3033,2
3034,1
3035,1
3036,0
3037,1
3038,0
3039,2
3040,3
3041,0
3042,0
3043,0
3044,3
3045,3
3046,0
3047,3
3048,1
3049,0
3050,1
3051,2
3052,1
3053,0
3054,0
3055,3
3056,3
3057,0
3058,2
3059,2
3060,3
3061,0
3062,0
3063,2
3064,1
3065,2
3066,1
3067,2
3068,1
3069,2
3070,3
3071,0
3072,0
3073,1
3074,2
3075,3
3076,1
3077,3
3078,0
3079,3
3080,1
3081,2
3082,3
3083,0
3084,2
3085,3
3086,0
3087,3
3088,3
3089,1
3090,2
3091,0
3092,0
3093,2
3094,0
3095,3
3096,1
3097,0
3098,1
3099,3
3100,2
3101,1
3102,1
3103,2
3104,1
3105,1
3106,2
3107,2
3108,1
3109,3
3110,0
3111,2
3112,1
3113,0
3114,3
3115,0
3116,0
3117,3
3118,0
3119,0
3120,2
3121,1
3122,1
3123,2
3124,0
3125,2
3126,1
3127,0
3128,3
3129,3
3130,0
3131,0
3132,0
3133,2
3134,2
3135,1
3136,3
3137,0
3138,0
3139,2
3140,1
3141,3
3142,2
3143,0
3144,2
3145,1
3146,2
3147,2
3148,0
3149,2
3150,0
3151,0
3152,2
3153,0
3154,1
3155,3
3156,0
3157,1
3158,1
3159,2
3160,3
3161,1
3162,1
3163,3
3164,2
3165,2
3166,3
3167,0
3168,1
3169,0
3170,1
3171,3
3172,2
3173,1
3174,1
3175,1
3176,0
3177,3
3178,2
3179,0
3180,3
3181,0
3182,3
3183,2
3184,2
3185,2
3186,2
3187,0
3188,3
3189,3
3190,3
3191,3
3192,0
3193,2
3194,0
3195,0
3196,1
3197,2
3198,1
3199,3
3200,2
3201,2
3202,0
3203,3
3204,2
3205,0
3206,0
3207,0
3208,3
3209,0
3210,2
3211,1
3212,1
3213,0
3214,2
3215,1
3216,3
3217,0
3218,3
3219,0
3220,3
3221,3
3222,2
3223,3
3224,1
3225,0
3226,0
3227,0
3228,2
3229,2
3230,3
3231,2
3232,0
3233,2
3234,0
3235,0
3236,3
3237,2
3238,2
3239,0
3240,0
3241,1
3242,2
3243,1
3244,0
3245,1
3246,0
3247,0
3248,2
3249,0
3250,1
3251,3
3252,3
3253,1
3254,0
3255,2
3256,2
3257,2
3258,3
3259,3
3260,0
3261,2
3262,2
3263,0
3264,0
3265,2
3266,0
3267,3
3268,3
3269,0
3270,3
3271,1
3272,2
3273,1
3274,3
3275,0
3276,2
3277,0
3278,2
3279,2
3280,2
3281,0
3282,0
3283,2
3284,0
3285,0
3286,3
3287,3
3288,3
3289,2
3290,0
3291,0
3292,0
3293,1
3294,1
3295,3
3296,1
3297,0
3298,3
3299,3
3300,0
3301,0
3302,2
3303,3
3304,2
3305,0
3306,2
3307,3
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,2
3316,2
3317,1
3318,0
3319,2
3320,0
3321,1
3322,1
3323,3
3324,3
3325,3
3326,1
3327,1
3328,3
3329,3
3330,0
3331,3
3332,1
3333,2
3334,3
3335,1
3336,3
3337,3
3338,3
3339,3
3340,0
3341,0
3342,1
3343,3
3344,0
3345,1
3346,3
3347,3
3348,0
3349,0
3350,0
3351,3
3352,2
3353,0
3354,1
3355,0
3356,2
3357,1
3358,1
3359,3
3360,3
3361,3
3362,3
3363,1
3364,3
3365,2
3366,0
3367,0
3368,0
3369,1
3370,2
3371,2
3372,3
3373,0
3374,3
3375,2
3376,0
3377,1
3378,2
3379,2
3380,2
3381,0
3382,3
3383,0
3384,1
3385,3
3386,0
3387,3
3388,2
3389,0
3390,2
3391,2
3392,3
3393,2
3394,3
3395,2
3396,3
3397,1
3398,2
3399,3
3400,3
3401,0
3402,1
3403,1
3404,0
3405,2
3406,2
3407,1
3408,0
3409,3
3410,0
3411,3
3412,1
3413,3
3414,2
3415,3
3416,0
3417,1
3418,3
3419,1
3420,0
3421,1
3422,2
3423,0
3424,1
3425,1
3426,1
3427,2
3428,1
3429,1
3430,2
3431,0
3432,0
3433,1
3434,2
3435,2
3436,1
3437,0
3438,0
3439,0
3440,0
3441,2
3442,0
3443,2
3444,3
3445,2
3446,1
3447,2
3448,0
3449,0
3450,2
3451,0
3452,0
3453,1
3454,0
3455,2
3456,0
3457,2
3458,3
3459,2
3460,1
3461,3
3462,0
3463,2
3464,2
3465,0
3466,0
3467,3
3468,1
3469,3
3470,3
3471,2
3472,2
3473,0
3474,0
3475,3
3476,3
3477,2
3478,0
3479,2
3480,1
3481,2
3482,3
3483,0
3484,2
3485,2
3486,1
3487,0
3488,1
3489,3
3490,2
3491,2
3492,0
3493,1
3494,0
3495,0
3496,1
3497,3
3498,1
3499,1
3500,0
3501,1
3502,1
3503,3
3504,0
3505,0
3506,2
3507,0
3508,0
3509,2
3510,2
3511,1
3512,0
3513,3
3514,2
3515,1
3516,0
3517,2
3518,0
3519,2
3520,2
3521,0
3522,2
3523,1
3524,3
3525,0
3526,3
3527,0
3528,0
3529,1
3530,2
3531,1
3532,3
3533,1
3534,0
3535,2
3536,2
3537,3
3538,2
3539,0
3540,2
3541,2
3542,1
3543,1
3544,1
3545,3
3546,2
3547,0
3548,0
3549,0
3550,1
3551,0
3552,2
3553,2
3554,1
3555,3
3556,1
3557,0
3558,0
3559,3
3560,1
3561,0
3562,2
3563,2
3564,3
3565,0
3566,2
3567,0
3568,3
3569,0
3570,1
3571,3
3572,3
3573,2
3574,0
3575,0
3576,2
3577,2
3578,0
3579,0
3580,0
3581,0
3582,2
3583,2
3584,0
3585,3
3586,1
3587,3
3588,0
3589,0
3590,1
3591,0
3592,2
3593,2
3594,0
3595,1
3596,0
3597,3
3598,2
3599,3
3600,0
3601,2
3602,3
3603,0
3604,2
3605,3
3606,3
3607,0
3608,3
3609,3
3610,3
3611,3
3612,0
3613,0
3614,1
3615,2
3616,1
3617,1
3618,1
3619,0
3620,3
3621,1
3622,3
3623,3
3624,2
3625,2
3626,1
3627,0
3628,3
3629,3
3630,0
3631,3
3632,1
3633,0
3634,2
3635,1
3636,3
3637,2
3638,0
3639,2
3640,1
3641,0
3642,2
3643,3
3644,0
3645,0
3646,0
3647,3
3648,0
3649,3
3650,1
3651,0
3652,1
3653,1
3654,2
3655,3
3656,1
3657,3
3658,0
3659,1
3660,1
3661,1
3662,0
3663,2
3664,0
3665,1
3666,1
3667,0
3668,0
3669,3
3670,1
3671,0
3672,0
3673,0
3674,0
3675,3
3676,3
3677,2
3678,2
3679,1
3680,2
3681,2
3682,1
3683,0
3684,1
3685,3
3686,2
3687,1
3688,2
3689,0
3690,1
3691,2
3692,0
3693,2
3694,0
3695,1
3696,2
3697,1
3698,3
3699,0
3700,3
3701,2
3702,1
3703,3
3704,1
3705,3
3706,1
3707,2
3708,1
3709,1
3710,0
3711,2
3712,0
3713,0
3714,0
3715,1
3716,3
3717,2
3718,1
3719,2
3720,1
3721,0
3722,2
3723,2
3724,1
3725,0
3726,2
3727,0
3728,0
3729,2
3730,1
3731,1
3732,1
3733,0
3734,0
3735,3
3736,3
3737,2
3738,3
3739,3
3740,2
3741,0
3742,2
3743,1
3744,2
3745,3
3746,3
3747,0
3748,0
3749,2
3750,0
3751,1
3752,0
3753,3
3754,3
3755,3
3756,1
3757,0
3758,2
3759,0
3760,2
3761,3
3762,2
3763,0
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,0
3771,3
3772,0
3773,0
3774,2
3775,0
3776,1
3777,2
3778,2
3779,2
3780,0
3781,3
3782,0
3783,1
3784,2
3785,3
3786,0
3787,2
3788,0
3789,3
3790,0
3791,2
3792,3
3793,2
3794,0
3795,0
3796,3
3797,0
3798,3
3799,0
3800,0
3801,0
3802,2
3803,2
3804,1
3805,0
3806,3
3807,1
3808,1
3809,1
3810,2
3811,1
3812,2
3813,0
3814,0
3815,3
3816,0
3817,1
3818,0
3819,1
3820,3
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,2
3828,1
3829,3
3830,2
3831,3
3832,0
3833,0
3834,1
3835,3
3836,2
3837,1
3838,1
3839,2
3840,0
3841,1
3842,0
3843,1
3844,2
3845,0
3846,3
3847,1
3848,2
3849,1
3850,2
3851,3
3852,0
3853,1
3854,2
3855,0
3856,0
3857,3
3858,0
3859,1
3860,3
3861,2
3862,0
3863,0
3864,3
3865,0
3866,0
3867,1
3868,2
3869,3
3870,3
3871,1
3872,1
3873,3
3874,3
3875,0
3876,2
3877,3
3878,0
3879,0
3880,0
3881,0
3882,3
3883,2
3884,0
3885,3
3886,2
3887,1
3888,2
3889,3
3890,2
3891,1
3892,3
3893,1
3894,2
3895,1
3896,2
3897,0
3898,2
3899,1
3900,0
3901,2
3902,3
3903,0
3904,3
3905,1
3906,0
3907,0
3908,2
3909,2
3910,0
3911,0
3912,3
3913,1
3914,2
3915,0
3916,0
3917,1
3918,2
3919,1
3920,2
3921,3
3922,3
3923,0
3924,2
3925,0
3926,1
3927,3
3928,0
3929,1
3930,3
3931,2
3932,3
3933,2
3934,2
3935,2
3936,1
3937,1
3938,2
3939,3
3940,2
3941,3
3942,0
3943,2
3944,0
3945,3
3946,2
3947,1
3948,1
3949,0
3950,1
3951,0
3952,3
3953,1
3954,0
3955,3
3956,0
3957,1
3958,2
3959,2
3960,1
3961,2
3962,2
3963,3
3964,2
3965,1
3966,1
3967,0
3968,0
3969,1
3970,2
3971,2
3972,2
3973,3
3974,1
3975,1
3976,3
3977,3
3978,0
3979,0
3980,0
3981,2
3982,1
3983,1
3984,1
3985,2
3986,3
3987,2
3988,0
3989,0
3990,0
3991,2
3992,0
3993,3
3994,2
3995,2
3996,3
3997,3
3998,3
3999,3
4000,0
4001,1
4002,2
4003,3
4004,0
4005,0
4006,0
4007,0
4008,3
4009,0
4010,3
4011,2
4012,0
4013,2
4014,1
4015,1
4016,0
4017,0
4018,1
4019,0
4020,2
4021,2
4022,1
4023,2
4024,3
4025,1
4026,3
4027,3
4028,1
4029,2
4030,0
4031,2
4032,0
4033,3
4034,0
4035,3
4036,3
4037,1
4038,2
4039,0
4040,2
4041,0
4042,1
4043,0
4044,2
4045,1
4046,3
4047,0
4048,3
4049,3
4050,1
4051,1
4052,3
4053,2
4054,2
4055,1
4056,0
4057,3
4058,1
4059,3
4060,1
4061,2
4062,0
4063,2
4064,1
4065,3
4066,1
4067,1
4068,3
4069,2
4070,1
4071,1
4072,2
4073,1
4074,3
4075,3
4076,2
4077,1
4078,0
4079,0
4080,2
4081,1
4082,1
4083,0
4084,3
4085,3
4086,1
4087,1
4088,2
4089,3
4090,3
4091,2
4092,1
4093,3
4094,0
4095,2
4096,1
4097,0
4098,3
4099,3
4100,2
4101,3
4102,0
4103,0
4104,2
4105,3
4106,1
4107,3
4108,1
4109,0
4110,2
4111,3
4112,3
4113,1
4114,2
4115,1
4116,0
4117,1
4118,2
4119,1
4120,3
4121,3
4122,1
4123,3
4124,1
4125,1
4126,2
4127,0
4128,1
4129,1
4130,1
4131,1
4132,2
4133,0
4134,3
4135,2
4136,2
4137,1
4138,1
4139,0
4140,1
4141,3
4142,0
4143,1
4144,0
4145,0
4146,0
4147,3
4148,1
4149,1
4150,2
4151,2
4152,2
4153,1
4154,2
4155,2
4156,1
4157,3
4158,3
4159,2
4160,2
4161,1
4162,2
4163,2
4164,1
4165,2
4166,0
4167,0
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,3
4175,2
4176,1
4177,0
4178,1
4179,2
4180,2
4181,1
4182,1
4183,3
4184,1
4185,2
4186,3
4187,0
4188,2
4189,0
4190,1
4191,3
4192,0
4193,2
4194,0
4195,2
4196,0
4197,2
4198,2
4199,0
4200,3
4201,1
4202,1
4203,1
4204,1
4205,3
4206,2
4207,2
4208,2
4209,0
4210,2
4211,3
4212,0
4213,3
4214,0
4215,2
4216,0
4217,2
4218,1
4219,3
4220,2
4221,0
4222,1
4223,0
4224,2
4225,3
4226,2
4227,2
4228,1
4229,1
4230,2
4231,0
4232,0
4233,2
4234,2
4235,1
4236,0
4237,1
4238,0
4239,0
4240,3
4241,0
4242,0
4243,1
4244,3
4245,0
4246,0
4247,2
4248,3
4249,1
4250,1
4251,0
4252,0
4253,3
4254,1
4255,3
4256,1
4257,3
4258,3
4259,1
4260,1
4261,0
4262,3
4263,1
4264,3
4265,1
4266,0
4267,1
4268,0
4269,3
4270,1
4271,2
4272,3
4273,1
4274,1
4275,2
4276,2
4277,1
4278,0
4279,1
4280,3
4281,1
4282,0
4283,2
4284,0
4285,3
4286,3
4287,2
4288,2
4289,1
4290,2
4291,3
4292,0
4293,0
4294,1
4295,0
4296,0
4297,3
4298,1
4299,2
4300,0
4301,1
4302,2
4303,3
4304,0
4305,1
4306,1
4307,2
4308,2
4309,3
4310,2
4311,3
4312,0
4313,0
4314,2
4315,0
4316,1
4317,3
4318,0
4319,0
4320,2
4321,0
4322,0
4323,0
4324,2
4325,3
4326,0
4327,3
4328,2
4329,2
4330,3
4331,0
4332,0
4333,0
4334,0
4335,2
4336,0
4337,1
4338,2
4339,1
4340,0
4341,3
4342,1
4343,2
4344,1
4345,3
4346,2
4347,0
4348,1
4349,3
4350,3
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,3
4360,0
4361,0
4362,3
4363,2
4364,1
4365,2
4366,2
4367,1
4368,1
4369,2
4370,3
4371,0
4372,0
4373,2
4374,2
4375,1
4376,2
4377,2
4378,1
4379,1
4380,2
4381,1
4382,0
4383,1
4384,3
4385,3
4386,2
4387,0
4388,0
4389,0
4390,0
4391,2
4392,0
4393,0
4394,0
4395,3
4396,3
4397,0
4398,0
4399,0
4400,1
4401,1
4402,1
4403,2
4404,1
4405,2
4406,1
4407,2
4408,3
4409,0
4410,1
4411,3
4412,0
4413,0
4414,2
4415,0
4416,3
4417,3
4418,2
4419,0
4420,0
4421,1
4422,3
4423,1
4424,0
4425,1
4426,2
4427,2
4428,3
4429,1
4430,2
4431,3
4432,1
4433,0
4434,3
4435,0
4436,2
4437,2
4438,3
4439,3
4440,2
4441,3
4442,0
4443,0
4444,0
4445,1
4446,3
4447,1
4448,2
4449,3
4450,0
4451,3
4452,0
4453,0
4454,1
4455,0
4456,3
4457,0
4458,0
4459,0
4460,1
4461,1
4462,1
4463,0
4464,0
4465,3
4466,0
4467,0
4468,1
4469,1
4470,2
4471,3
4472,0
4473,1
4474,0
4475,0
4476,2
4477,2
4478,1
4479,1
4480,3
4481,0
4482,0
4483,3
4484,1
4485,0
4486,2
4487,3
4488,1
4489,1
4490,1
4491,3
4492,0
4493,0
4494,1
4495,3
4496,3
4497,1
4498,2
4499,3
4500,0
4501,3
4502,2
4503,1
4504,2
4505,0
4506,2
4507,1
4508,1
4509,3
4510,0
4511,2
4512,3
4513,2
4514,0
4515,2
4516,1
4517,3
4518,1
4519,0
4520,3
4521,0
4522,2
4523,0
4524,0
4525,1
4526,0
4527,3
4528,0
4529,0
4530,1
4531,0
4532,3
4533,1
4534,1
4535,0
4536,2
4537,2
4538,0
4539,3
4540,2
4541,3
4542,0
4543,0
4544,3
4545,2
4546,0
4547,2
4548,2
4549,2
4550,2
4551,0
4552,2
4553,3
4554,0
4555,0
4556,1
4557,2
4558,2
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,3
4568,0
4569,2
4570,0
4571,0
4572,1
4573,2
4574,0
4575,3
4576,0
4577,0
4578,2
4579,3
4580,0
4581,1
4582,1
4583,1
4584,0
4585,0
4586,3
4587,1
4588,2
4589,1
4590,2
4591,0
4592,2
4593,0
4594,3
4595,1
4596,0
4597,3
4598,0
4599,1
4600,1
4601,0
4602,2
4603,2
4604,3
4605,0
4606,3
4607,3
4608,1
4609,1
4610,0
4611,2
4612,2
4613,3
4614,1
4615,3
4616,2
4617,1
4618,2
4619,2
4620,3
4621,2
4622,2
4623,0
4624,1
4625,1
4626,3
4627,3
4628,1
4629,3
4630,3
4631,3
4632,3
4633,0
4634,1
4635,2
4636,2
4637,3
4638,1
4639,0
4640,2
4641,1
4642,2
4643,1
4644,0
4645,0
4646,2
4647,2
4648,0
4649,0
4650,0
4651,0
4652,1
4653,2
4654,2
4655,2
4656,0
4657,2
4658,0
4659,0
4660,2
4661,1
4662,3
4663,1
4664,1
4665,1
4666,2
4667,2
4668,1
4669,3
4670,0
4671,0
4672,1
4673,3
4674,0
4675,0
4676,1
4677,2
4678,2
4679,1
4680,0
4681,0
4682,3
4683,3
4684,0
4685,1
4686,0
4687,1
4688,1
4689,3
4690,1
4691,2
4692,0
4693,0
4694,1
4695,3
4696,1
4697,2
4698,2
4699,0
4700,0
4701,1
4702,2
4703,1
4704,2
4705,2
4706,0
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,3
4714,3
4715,0
4716,0
4717,2
4718,2
4719,3
4720,0
4721,0
4722,3
4723,1
4724,0
4725,1
4726,1
4727,3
4728,2
4729,3
4730,2
4731,1
4732,3
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,3
4744,3
4745,3
4746,0
4747,1
4748,0
4749,2
4750,0
4751,1
4752,0
4753,1
4754,2
4755,0
4756,3
4757,1
4758,2
4759,2
4760,2
4761,0
4762,0
4763,2
4764,3
4765,2
4766,0
4767,2
4768,1
4769,0
4770,2
4771,2
4772,3
4773,2
4774,2
4775,2
4776,2
4777,0
4778,3
4779,2
4780,0
4781,2
4782,0
4783,2
4784,2
4785,2
4786,3
4787,1
4788,1
4789,3
4790,2
4791,2
4792,0
4793,0
4794,2
4795,1
4796,2
4797,2
4798,1
4799,2
4800,0
4801,3
4802,3
4803,1
4804,2
4805,1
4806,0
4807,1
4808,1
4809,3
4810,1
4811,0
4812,1
4813,1
4814,2
4815,0
4816,3
4817,2
4818,1
4819,0
4820,1
4821,0
4822,2
4823,2
4824,0
4825,1
4826,0
4827,0
4828,1
4829,1
4830,0
4831,2
4832,0
4833,2
4834,0
4835,0
4836,2
4837,2
4838,3
4839,1
4840,2
4841,3
4842,1
4843,1
4844,3
4845,2
4846,0
4847,2
4848,2
4849,1
4850,0
4851,3
4852,1
4853,1
4854,1
4855,2
4856,3
4857,1
4858,1
4859,3
4860,2
4861,1
4862,1
4863,2
4864,3
4865,1
4866,0
4867,3
4868,2
4869,0
4870,2
4871,2
4872,2
4873,0
4874,3
4875,2
4876,3
4877,0
4878,2
4879,2
4880,1
4881,0
4882,2
4883,1
4884,1
4885,1
4886,1
4887,1
4888,2
4889,1
4890,1
4891,0
4892,2
4893,2
4894,0
4895,1
4896,1
4897,0
4898,2
4899,3
4900,1
4901,2
4902,0
4903,2
4904,0
4905,0
4906,1
4907,2
4908,1
4909,2
4910,0
4911,3
4912,1
4913,3
4914,1
4915,0
4916,1
4917,0
4918,1
4919,3
4920,3
4921,0
4922,3
4923,0
4924,3
4925,1
4926,1
4927,3
4928,3
4929,3
4930,1
4931,1
4932,0
4933,3
4934,0
4935,0
4936,2
4937,0
4938,0
4939,2
4940,2
4941,3
4942,2
4943,1
4944,3
4945,1
4946,3
4947,2
4948,0
4949,3
4950,0
4951,0
4952,0
4953,0
4954,3
4955,1
4956,0
4957,2
4958,1
4959,1
4960,1
4961,0
4962,2
4963,0
4964,2
4965,0
4966,2
4967,0
4968,1
4969,1
4970,2
4971,0
4972,3
4973,1
4974,1
4975,1
4976,0
4977,2
4978,2
4979,3
4980,3
4981,0
4982,3
4983,2
4984,0
4985,1
4986,2
4987,2
4988,0
4989,1
4990,2
4991,3
4992,3
4993,1
4994,0
4995,1
4996,2
4997,2
4998,1
4999,2
5000,2
5001,3
5002,3
5003,1
5004,1
5005,2
5006,3
5007,3
5008,1
5009,1
5010,3
5011,1
5012,1
5013,2
5014,1
5015,3
5016,1
5017,0
5018,3
5019,2
5020,2
5021,1
5022,2
5023,3
5024,3
5025,2
5026,1
5027,0
5028,0
5029,2
5030,0
5031,0
5032,3
5033,1
5034,3
5035,1
5036,2
5037,2
5038,2
5039,3
5040,1
5041,1
5042,2
5043,0
5044,3
5045,0
5046,2
5047,1
5048,1
5049,2
5050,0
5051,1
5052,0
5053,2
5054,0
5055,1
5056,2
5057,3
5058,3
5059,2
5060,0
5061,0
5062,2
5063,1
5064,2
5065,3
5066,2
5067,3
5068,0
5069,1
5070,1
5071,2
5072,0
5073,3
5074,0
5075,0
5076,1
5077,3
5078,3
5079,1
5080,0
5081,2
5082,3
5083,0
5084,3
5085,0
5086,1
5087,1
5088,2
5089,3
5090,2
5091,0
5092,0
5093,1
5094,0
5095,0
5096,3
5097,1
5098,2
5099,1
5100,3
5101,1
5102,1
5103,1
5104,0
5105,3
5106,0
5107,1
5108,2
5109,0
5110,1
5111,2
5112,2
5113,0
5114,2
5115,2
5116,1
5117,1
5118,2
5119,2
5120,0
5121,1
5122,0
5123,0
5124,3
5125,1
5126,2
5127,3
5128,1
5129,2
5130,0
5131,3
5132,0
5133,3
5134,0
5135,0
5136,3
5137,2
5138,0
5139,0
5140,1
5141,3
5142,0
5143,0
5144,0
5145,3
5146,1
5147,3
5148,2
5149,0
5150,1
5151,0
5152,1
5153,1
5154,0
5155,0
5156,2
5157,0
5158,3
5159,2
5160,0
5161,0
5162,0
5163,2
5164,1
5165,0
5166,2
5167,0
5168,1
5169,2
5170,3
5171,1
5172,2
5173,1
5174,0
5175,2
5176,2
5177,3
5178,3
5179,3
5180,2
5181,2
5182,1
5183,2
5184,1
5185,3
5186,2
5187,2
5188,3
5189,3
5190,1
5191,1
5192,2
5193,0
5194,3
5195,2
5196,3
5197,0
5198,2
5199,2
5200,0
5201,3
5202,2
5203,2
5204,0
5205,3
5206,0
5207,2
5208,3
5209,0
5210,2
5211,2
5212,1
5213,2
5214,0
5215,0
5216,2
5217,2
5218,3
5219,0
5220,1
5221,1
5222,3
5223,0
5224,2
5225,0
5226,3
5227,3
5228,3
5229,2
5230,0
5231,1
5232,1
5233,2
5234,1
5235,3
5236,1
5237,3
5238,3
5239,3
5240,2
5241,2
5242,3
5243,2
5244,1
5245,1
5246,0
5247,2
5248,2
5249,1
5250,0
5251,3
5252,1
5253,0
5254,1
5255,1
5256,0
5257,2
5258,1
5259,2
5260,0
5261,2
5262,1
5263,1
5264,2
5265,2
5266,2
5267,1
5268,2
5269,3
5270,0
5271,3
5272,1
5273,1
5274,2
5275,3
5276,1
5277,1
5278,0
5279,2
5280,2
5281,2
5282,2
5283,0
5284,0
5285,1
5286,2
5287,3
5288,3
5289,2
5290,3
5291,3
5292,1
5293,3
5294,2
5295,1
5296,1
5297,3
5298,1
5299,2
5300,1
5301,2
5302,3
5303,0
5304,0
5305,3
5306,2
5307,0
5308,1
5309,2
5310,0
5311,2
5312,0
5313,0
5314,0
5315,2
5316,2
5317,1
5318,1
5319,3
5320,0
5321,2
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,3
5329,1
5330,3
5331,3
5332,1
5333,3
5334,1
5335,0
5336,0
5337,2
5338,0
5339,0
5340,2
5341,0
5342,0
5343,0
5344,3
5345,1
5346,2
5347,0
5348,0
5349,3
5350,2
5351,1
5352,1
5353,1
5354,2
5355,2
5356,0
5357,0
5358,0
5359,0
5360,1
5361,2
5362,2
5363,2
5364,2
5365,3
5366,2
5367,2
5368,2
5369,0
5370,1
5371,0
5372,0
5373,0
5374,3
5375,0
5376,2
5377,1
5378,3
5379,0
5380,0
5381,1
5382,1
5383,2
5384,1
5385,2
5386,1
5387,2
5388,0
5389,3
5390,2
5391,0
5392,3
5393,2
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,0
5403,3
5404,0
5405,1
5406,2
5407,0
5408,3
5409,0
5410,3
5411,3
5412,3
5413,1
5414,2
5415,2
5416,0
5417,3
5418,0
5419,1
5420,1
5421,2
5422,0
5423,0
5424,0
5425,2
5426,2
5427,2
5428,0
5429,2
5430,2
5431,0
5432,3
5433,2
5434,0
5435,0
5436,1
5437,1
5438,0
5439,2
5440,2
5441,0
5442,2
5443,0
5444,0
5445,1
5446,1
5447,1
5448,2
5449,0
5450,1
5451,3
5452,0
5453,1
5454,3
5455,0
5456,0
5457,1
5458,2
5459,1
5460,0
5461,2
5462,0
5463,1
5464,0
5465,1
5466,0
5467,1
5468,1
5469,1
5470,0
5471,2
5472,0
5473,2
5474,0
5475,0
5476,3
5477,3
5478,0
5479,2
5480,2
5481,1
5482,1
5483,0
5484,2
5485,1
5486,0
5487,0
5488,2
5489,0
5490,0
5491,0
5492,0
5493,3
5494,1
5495,1
5496,1
5497,3
5498,2
5499,3
5500,0
5501,3
5502,1
5503,0
5504,3
5505,0
5506,1
5507,1
5508,2
5509,2
5510,1
5511,0
5512,3
5513,0
5514,2
5515,2
5516,2
5517,0
5518,2
5519,0
5520,3
5521,3
5522,3
5523,2
5524,0
5525,3
5526,1
5527,2
5528,3
5529,0
5530,3
5531,0
5532,2
5533,3
5534,0
5535,3
5536,0
5537,1
5538,1
5539,2
5540,1
5541,0
5542,1
5543,1
5544,0
5545,1
5546,1
5547,3
5548,1
5549,1
5550,3
5551,1
5552,0
5553,3
5554,0
5555,3
5556,0
5557,3
5558,1
5559,3
5560,1
5561,2
5562,2
5563,0
5564,2
5565,0
5566,0
5567,0
5568,3
5569,1
5570,0
5571,1
5572,2
5573,3
5574,1
5575,1
5576,1
5577,3
5578,0
5579,1
5580,3
5581,0
5582,3
5583,2
5584,3
5585,1
5586,3
5587,2
5588,0
5589,2
5590,1
5591,3
5592,2
5593,3
5594,0
5595,1
5596,1
5597,3
5598,3
5599,2
5600,1
5601,0
5602,2
5603,3
5604,0
5605,0
5606,0
5607,1
5608,1
5609,2
5610,0
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,0
5618,3
5619,0
5620,1
5621,0
5622,3
5623,1
5624,2
5625,3
5626,1
5627,2
5628,1
5629,0
5630,1
5631,1
5632,0
5633,1
5634,0
5635,2
5636,1
5637,2
5638,3
5639,3
5640,3
5641,1
5642,3
5643,1
5644,1
5645,3
5646,3
5647,3
5648,2
5649,0
5650,2
5651,1
5652,0
5653,2
5654,2
5655,0
5656,3
5657,3
5658,2
5659,1
5660,2
5661,2
5662,2
5663,2
5664,0
5665,1
5666,0
5667,2
5668,0
5669,1
5670,0
5671,0
5672,1
5673,3
5674,1
5675,2
5676,2
5677,0
5678,2
5679,3
5680,0
5681,2
5682,0
5683,1
5684,1
5685,3
5686,0
5687,2
5688,0
5689,2
5690,2
5691,2
5692,3
5693,3
5694,1
5695,1
5696,2
5697,3
5698,2
5699,1
5700,0
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,3
5709,3
5710,2
5711,3
5712,2
5713,3
5714,1
5715,1
5716,0
5717,3
5718,0
5719,0
5720,2
5721,1
5722,0
5723,1
5724,3
5725,0
5726,2
5727,0
5728,2
5729,1
5730,1
5731,1
5732,0
5733,2
5734,0
5735,2
5736,3
5737,0
5738,2
5739,0
5740,1
5741,2
5742,3
5743,2
5744,2
5745,3
5746,3
5747,1
5748,2
5749,0
5750,3
5751,2
5752,0
5753,3
5754,0
5755,0
5756,3
5757,1
5758,3
5759,3
5760,2
5761,0
5762,0
5763,2
5764,2
5765,2
5766,3
5767,3
5768,1
5769,0
5770,3
5771,0
5772,1
5773,1
5774,0
5775,1
5776,3
5777,2
5778,2
5779,3
5780,2
5781,1
5782,0
5783,2
5784,0
5785,0
5786,1
5787,0
5788,2
5789,1
5790,2
5791,0
5792,1
5793,1
